#HolyZapret 1.3.6
107.150.34.100 spclient.wg.spotify.com
107.150.34.100 api-partner.spotify.com
107.150.34.100 api.github.com
107.150.34.100 api.individual.githubcopilot.com
107.150.34.100 proxy.individual.githubcopilot.com
107.150.34.100 elevenlabs.io
107.150.34.100 api.us.elevenlabs.io
107.150.34.100 elevenreader.io
107.150.34.100 api.elevenlabs.io
107.150.34.100 help.elevenlabs.io
107.150.34.100 truthsocial.com
107.150.34.100 static-assets-1.truthsocial.com
107.150.34.100 api.tidal.com
107.150.34.100 listen.tidal.com
107.150.34.100 login.tidal.com
107.150.34.100 auth.tidal.com
107.150.34.100 link.tidal.com
107.150.34.100 dd.tidal.com
107.150.34.100 resources.tidal.com
107.150.34.100 images.tidal.com
107.150.34.100 fsu.fa.tidal.com
107.150.34.100 geolocation.onetrust.com
107.150.34.100 api.squareup.com
107.150.34.100 api-global.squareup.com
107.150.34.100 cdn.id.supercell.com
107.150.34.100 security.id.supercell.com
107.150.34.100 accounts.supercell.com
107.150.34.100 game-assets.clashroyaleapp.com
107.150.34.100 game.clashroyaleapp.com
107.150.34.100 game-assets.clashofclans.com
107.150.34.100 gamea.clashofclans.com
107.150.34.100 clashofclans.inbox.supercell.com
107.150.34.100 game.brawlstarsgame.com
107.150.34.100 game-assets.brawlstarsgame.com
107.150.34.100 store.supercell.com
107.150.34.100 write-free.www.deepl.com
107.150.34.100 deezer.com
107.150.34.100 www.deezer.com
107.150.34.100 dzcdn.net
107.150.34.100 payment.deezer.com
107.150.34.100 weather.com
107.150.34.100 upsx.weather.com
107.150.34.100 guilded.gg
107.150.34.100 www.guilded.gg
107.150.34.100 api.fitbit.com
107.150.34.100 fitbit-pa.googleapis.com
107.150.34.100 fitbitvestibuleshim-pa.googleapis.com
107.150.34.100 fitbit.google.com
107.150.34.100 console.anthropic.com
107.150.34.100 www.notion.so
107.150.34.100 www.canva.com
107.150.34.100 www.intel.com
107.150.34.100 www.dell.com
107.150.34.100 developer.nvidia.com
107.150.34.100 builds.parsec.app
107.150.34.100 tria.ge
107.150.34.100 api.imgur.com
107.150.34.100 www.dyson.com
107.150.34.100 www.dyson.fr
107.150.34.100 usher.ttvnw.net
107.150.34.100 api.manus.im
107.150.34.100 4pda.to
107.150.34.100 app.4pda.to
107.150.34.100 s.4pda.to
107.150.34.100 appbk.4pda.to

#Jebrains 
107.150.34.100 plugins.jetbrains.com
107.150.34.100 jetbrains.com
107.150.34.100 hub.jetbrains.com
107.150.34.100 cdn.cookiehub.eu
107.150.34.100 sgtm.jetbrains.com
107.150.34.100 downloads.marketplace.jetbrains.com
107.150.34.100 resources.jetbrains.com
50.7.85.221 datalore.jetbrains.com
107.150.34.100 plugins.jetbrains.com
107.150.34.100 download.jetbrains.com

#Блокировка хуйни
0.0.0.0 only-fans.uk
0.0.0.0 only-fans.me
0.0.0.0 onlyfans.wtf
0.0.0.0 iplogger.org
0.0.0.0 wl.gl
0.0.0.0 ed.tc
0.0.0.0 bc.ax
0.0.0.0 maper.info
0.0.0.0 2no.co
0.0.0.0 yip.su
0.0.0.0 iplis.ru
0.0.0.0 ezstat.ru
0.0.0.0 iplog.co
0.0.0.0 grabify.org
0.0.0.0 log16-platform-ycru.tiktokv.com
0.0.0.0 adfox.yandex.ru
0.0.0.0 adfstat.yandex.ru
0.0.0.0 ads-api.tiktok.com
0.0.0.0 ads-api.twitter.com
0.0.0.0 ads-dev.pinterest.com
0.0.0.0 ads-sg.tiktok.com
0.0.0.0 an.yandex.ru
0.0.0.0 appmetrica.yandex.ru
0.0.0.0 mc.yandex.ru
0.0.0.0 yandexadexchange.net
0.0.0.0 yabs.yandex.ru
0.0.0.0 mobile.yandexadexchange.net
0.0.0.0 amc.yandex.ru
